series_id,name,frequency,units,seasonal_adjustment,Description
AAA10Y,Moodys Seasoned Aaa Corporate Bond Yield Relative to Yield on 10-Year Treasury Constant Maturity,Daily,Percent,Not Seasonally Adjusted,"Series is calculated as the spread between Moody's Seasoned Aaa Corporate Bond© (https://fred.stlouisfed.org/series/DAAA) and 10-Year Treasury Constant Maturity (BC_10YEARM).

©2017, Moody's Corporation, Moody's Investors Service, Inc., Moody's Analytics, Inc. and/or their licensors and affiliates (collectively, ""Moody's""). All rights reserved. Moody's ratings and other information (""Moody's Information"") are proprietary to Moody's and/or its licensors and are protected by copyright and other intellectual property laws. Moody's Information is licensed to Client by Moody's. MOODY'S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODY'S PRIOR WRITTEN CONSENT.
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department."
ASEANTOT,Import Price Index: ASEAN - All commodities,Monthly,Index Dec 2003=100,Not Seasonally Adjusted,"For more information, please see the Import/Export Price Indexes web site at https://www.bls.gov/mxp/"
BAA10Y,Moodys Seasoned Baa Corporate Bond Yield Relative to Yield on 10-Year Treasury Constant Maturity,Daily,Percent,Not Seasonally Adjusted,"Series is calculated as the spread between Moody's Seasoned Baa Corporate Bond© (https://fred.stlouisfed.org/series/DBAA) and 10-Year Treasury Constant Maturity (BC_10YEAR).

©2017, Moody's Corporation, Moody's Investors Service, Inc., Moody's Analytics, Inc. and/or their licensors and affiliates (collectively, ""Moody's""). All rights reserved. Moody's ratings and other information (""Moody's Information"") are proprietary to Moody's and/or its licensors and are protected by copyright and other intellectual property laws. Moody's Information is licensed to Client by Moody's. MOODY'S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODY'S PRIOR WRITTEN CONSENT.
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department."
BUSAPPWNSAUS,Business Applications for the United States,"Weekly, Ending Saturday",Number,Not Seasonally Adjusted,"Business Applications (BA): The core business applications series that corresponds to a subset of all EIN applications. BA includes all applications for an EIN, except for applications for tax liens, estates, trusts, or certain financial filings, applications with no state-county geocodes, applications from certain agricultural, public entities, and applications in certain industries (e.g. private households, civic and social organizations)."
BUSAPPWNSAUSYY,Business Applications for the United States,"Weekly, Ending Saturday",Percent Change from Year Ago,Not Seasonally Adjusted,"Business Applications (BA): The core business applications series that corresponds to a subset of all EIN applications. BA includes all applications for an EIN, except for applications for tax liens, estates, trusts, or certain financial filings, applications with no state-county geocodes, applications from certain agricultural, public entities, and applications in certain industries (e.g. private households, civic and social organizations)."
CBUSAPPWNSAUS,Business Applications from Corporations for the United States,"Weekly, Ending Saturday",Number,Not Seasonally Adjusted,Business Applications from Corporations (CBA): A subset of High-Propensity Business Applications (HBA) that contains all applications that come from a corporation or a personal service corporation.
CBUSAPPWNSAUSYY,Business Applications from Corporations for the United States,"Weekly, Ending Saturday",Percent Change from Year Ago,Not Seasonally Adjusted,Business Applications from Corporations (CBA): A subset of High-Propensity Business Applications (HBA) that contains all applications that come from a corporation or a personal service corporation.
CUUR0000SA0R,Consumer Price Index for All Urban Consumers: Purchasing Power of the Consumer Dollar in U.S. City Average,Monthly,Index 1982-1984=100,Not Seasonally Adjusted,N/A
DEXCHUS,China / U.S. Foreign Exchange Rate,Daily,Chinese Yuan to One U.S. Dollar,Not Seasonally Adjusted,Noon buying rates in New York City for cable transfers payable in foreign currencies.
DEXJPUS,Japan / U.S. Foreign Exchange Rate,Daily,Japanese Yen to One U.S. Dollar,Not Seasonally Adjusted,Noon buying rates in New York City for cable transfers payable in foreign currencies.
DEXUSEU,U.S. / Euro Foreign Exchange Rate,Daily,U.S. Dollars to One Euro,Not Seasonally Adjusted,Noon buying rates in New York City for cable transfers payable in foreign currencies.
DEXUSUK,U.S. / U.K. Foreign Exchange Rate,Daily,U.S. Dollars to One British Pound,Not Seasonally Adjusted,Noon buying rates in New York City for cable transfers payable in foreign currencies.
DFII10,"10-Year Treasury Inflation-Indexed Security, Constant Maturity",Daily,Percent,Not Seasonally Adjusted,"For further information regarding treasury constant maturity data, please refer to http://www.federalreserve.gov/releases/h15/current/h15.pdf and http://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/yieldmethod.aspx"
DFII20,"20-Year Treasury Inflation-Indexed Security, Constant Maturity",Daily,Percent,Not Seasonally Adjusted,"For further information regarding treasury constant maturity data, please refer to http://www.federalreserve.gov/releases/h15/current/h15.pdf and http://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/yieldmethod.aspx"
DFII30,"30-Year Treasury Inflation-Indexed Security, Constant Maturity",Daily,Percent,Not Seasonally Adjusted,"For further information regarding treasury constant maturity data, please refer to http://www.federalreserve.gov/releases/h15/current/h15.pdf and http://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/yieldmethod.aspx"
DFII5,"5-Year Treasury Inflation-Indexed Security, Constant Maturity",Daily,Percent,Not Seasonally Adjusted,"For further information regarding treasury constant maturity data, please refer to http://www.federalreserve.gov/releases/h15/current/h15.pdf and http://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/yieldmethod.aspx"
DFII7,"7-Year Treasury Inflation-Indexed Security, Constant Maturity",Daily,Percent,Not Seasonally Adjusted,"For further information regarding treasury constant maturity data, please refer to http://www.federalreserve.gov/releases/h15/current/h15.pdf and http://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/yieldmethod.aspx"
DLTIIT,Treasury Inflation-Indexed Long-Term Average Yield,Daily,Percent,Not Seasonally Adjusted,Based on the unweighted average bid yields for all TIPS with remaining terms to maturity of more than 10 years.
DPCREDIT,Primary Credit Rate,Daily,Percent,Not Seasonally Adjusted,"This data represent rate charged for discounts made and advances extended under the Federal Reserve's primary credit discount window program, which became effective January 9, 2003.

Primary credit is available to generally sound depository institutions at a rate set relative to the Federal Open Market Committee's (FOMC) target range for the federal funds rate. Depository institutions are not required to seek alternative sources of funds before requesting advances of primary credit. Primary credit may be used for any purpose, including financing the sale of federal funds. By making funds readily available at the primary credit rate the primary credit program complements open market operations in the implementation of monetary policy.
Reserve Banks ordinarily do not require depository institutions to provide reasons for requesting very short-term primary credit. Rather, borrowers are asked to provide only the minimum information necessary to process a loan, usually the amount and term of the loan.

This rate replaces that for adjustment credit, which was discontinued after January 8, 2003. For further information, see Board of Governor's announcement. The rate reported is that for the Federal Reserve Bank of New York."
DPRIME,Bank Prime Loan Rate,Daily,Percent,Not Seasonally Adjusted,Rate posted by a majority of top 25 (by assets in domestic offices) insured U.S.-chartered commercial banks. Prime is one of several base rates used by banks to price short-term business loans.
EECTOT,Import Price Index: European Union - All commodities,Monthly,Index 2000=100,Not Seasonally Adjusted,"For more information, please see the Import/Export Price Indexes web site at https://www.bls.gov/mxp/"
EFFR,Effective Federal Funds Rate,Daily,Percent,Not Seasonally Adjusted,"For additional historical federal funds rate data, please see Daily Federal Funds Rate from 1928-1954.

The federal funds market consists of domestic unsecured borrowings in U.S. dollars by depository institutions from other depository institutions and certain other entities, primarily government-sponsored enterprises.

The effective federal funds rate (EFFR) is calculated as a volume-weighted median of overnight federal funds transactions reported in the FR 2420 Report of Selected Money Market Rates.

For more information, visit the Federal Reserve Bank of New York."
EFFRVOL,Effective Federal Funds Volume,Daily,Billions of U.S. Dollars,Not Seasonally Adjusted,"The federal funds market consists of domestic unsecured borrowings in U.S. dollars by depository institutions from other depository institutions and certain other entities, primarily government-sponsored enterprises.

The effective federal funds rate (EFFR) is calculated as a volume-weighted median of overnight federal funds transactions reported in the FR 2420 Report of Selected Money Market Rates.

For more information, see https://www.newyorkfed.org/markets/obfrinfo"
FRGSHPUSM649NCIS,Cass Freight Index: Shipments,Monthly,Index Jan 1990=1,Not Seasonally Adjusted,"The Cass Freight Index uses January 1990 as its base month. The index is updated with monthly freight expenditures and shipment volumes from the entire Cass client base. Volumes represent the month in which transactions are processed by Cass, not necessarily the month when the corresponding shipments took place. The January 1990 base point is 1.00. The Index point for each subsequent month represents that month’s volume in relation to the January 1990 baseline.

Each month’s volumes are adjusted to provide an average 21-day work month. Adjustments also are made to compensate for business additions/deletions to the volume figures. These adjustments help normalize the data to provide a sound basis for ongoing monthly comparison.

The Cass Freight Index and other content (“Index”) is based upon information that Cass Information Systems, Inc. consider reliable, but Cass does not guarantee the accuracy, timeliness, reliability, continued availability or completeness of any information or underlying assumptions, and Cass shall have no liability for any errors, omissions or interruptions. Any data on past performance contained in the index is no guarantee as to future performance. The Index is not intended to predict actual results, and no assurances are given with respect thereto. Cass makes no warranty, express or implied.
Copyright, 2016, Cass Information Systems, Inc."
GVIPT50002S,Gross Value Weighted Industrial Production: Final products,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT50030S,Gross Value Weighted Industrial Production: Final products and nonindustrial supplies,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT51000S,Gross Value Weighted Industrial Production: Consumer goods,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT51100S,Gross Value Weighted Industrial Production: Durable consumer goods,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT51110S,Gross Value Weighted Industrial Production: Automotive products,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT51120S,Gross Value Weighted Industrial Production: Other durable goods,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT51200S,Gross Value Weighted Industrial Production: Nondurable consumer goods,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT52000S,"Gross Value Weighted Industrial Production: Equipment, total",Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT52100S,Gross Value Weighted Industrial Production: Business equipment,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT521A3S,Gross Value Weighted Industrial Production: Business equipment and defense and space equipment,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT52300S,Gross Value Weighted Industrial Production: Defense and space equipment,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT54000S,Gross Value Weighted Industrial Production: Nonindustrial supplies,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT54100S,Gross Value Weighted Industrial Production: Construction supplies,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT54200S,Gross Value Weighted Industrial Production: Business supplies,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
GVIPT54220S,Gross Value Weighted Industrial Production: Commercial energy products,Monthly,Billions of 2012 US Dollars,Seasonally Adjusted,N/A
INFECTDISEMVTRACKD,Equity Market Volatility: Infectious Disease Tracker,"Daily, 7-Day",Index,Not Seasonally Adjusted,"Assessing the economic impact of the COVID-19 pandemic is essential for policymakers, but challenging because the crisis has unfolded with extreme speed. We identify three indicators: stock market volatility, newspaper-based economic uncertainty, and subjective uncertainty in business expectation surveys that provide real-time forward-looking uncertainty measures. We use these indicators to document and quantify the enormous increase in economic uncertainty in the past several weeks.

For more information, see http://www.policyuncertainty.com/media/COVID-Induced%20Economic%20Uncertainty.pdf"
IOER,Interest Rate on Excess Reserves,"Daily, 7-Day",Percent,Not Seasonally Adjusted,"The interest rate on excess reserves (IOER rate) is determined by the Board of Governors and gives the Federal Reserve an additional tool for the conduct of monetary policy.

For more information please visit http://www.federalreserve.gov/monetarypolicy/reqresbalances.htm"
IORR,Interest Rate on Required Reserves,"Daily, 7-Day",Percent,Not Seasonally Adjusted,"The interest rate on required reserves (IORR rate) is determined by the Board of Governors and is intended to eliminate effectively the implicit tax that reserve requirements used to impose on depository institutions.
For more information please see:
http://www.federalreserve.gov/monetarypolicy/reqresbalances.htm"
MEDCPIM158SFRBCLE,Median Consumer Price Index,Monthly,Percent Change at Annual Rate,Seasonally Adjusted,"Median Consumer Price Index (CPI) is a measure of core inflation calculated the Federal Reserve Bank of Cleveland and the Ohio State University. Median CPI was created as a different way to get a 'Core CPI' measure, or a better measure of underlying inflation trends. To calculate the Median CPI, the Cleveland Fed analyzes the median price change of the goods and services published by the BLS. The median price change is the price change that’s right in the middle of the long list of all of the price changes. This series excludes 49.5% of the CPI components with the highest and lowest one-month price changes from each tail of the price-change distribution resulting in a Median CPI Inflation Estimate.
According to research from the Cleveland Fed, the Median CPI provides a better signal of the inflation trend than either the all-items CPI or the CPI excluding food and energy. According to newer research done at the Cleveland Fed, the Median CPI is even better at PCE inflation in the near and longer term than the core PCE.
For further information, go to https://www.clevelandfed.org/en/our-research/indicators-and-data/median-cpi.aspx."
MORTGAGE15US,15-Year Fixed Rate Mortgage Average in the United States,"Weekly, Ending Thursday",Percent,Not Seasonally Adjusted,"Data is provided ""as is,"" with no warranties of any kind, express or implied, including, but not limited to, warranties of accuracy or implied warranties of merchantability or fitness for a particular purpose. Use of the data is at the user's sole risk. In no event will Freddie Mac be liable for any damages arising out of or related to the data, including, but not limited to direct, indirect, incidental, special, consequential, or punitive damages, whether under a contract, tort, or any other theory of liability, even if Freddie Mac is aware of the possibility of such damages.

Copyright, 2016, Freddie Mac. Reprinted with permission."
MORTGAGE30US,30-Year Fixed Rate Mortgage Average in the United States,"Weekly, Ending Thursday",Percent,Not Seasonally Adjusted,"Data is provided ""as is,"" by Freddie Mac® with no warranties of any kind, express or implied, including, but not limited to, warranties of accuracy or implied warranties of merchantability or fitness for a particular purpose. Use of the data is at the user's sole risk. In no event will Freddie Mac be liable for any damages arising out of or related to the data, including, but not limited to direct, indirect, incidental, special, consequential, or punitive damages, whether under a contract, tort, or any other theory of liability, even if Freddie Mac is aware of the possibility of such damages.

Copyright, 2016, Freddie Mac. Reprinted with permission."
OBFR,Overnight Bank Funding Rate,Daily,Percent,Not Seasonally Adjusted,"The overnight bank funding rate is calculated using federal funds transactions and certain Eurodollar transactions. The federal funds market consists of domestic unsecured borrowings in U.S. dollars by depository institutions from other depository institutions and certain other entities, primarily government-sponsored enterprises, while the Eurodollar market consists of unsecured U.S. dollar deposits held at banks or bank branches outside of the United States. U.S.-based banks can also take Eurodollar deposits domestically through international banking facilities (IBFs). The overnight bank funding rate (OBFR) is calculated as a volume-weighted median of overnight federal funds transactions and Eurodollar transactions reported in the FR 2420 Report of Selected Money Market Rates.
Volume-weighted median is the rate associated with transactions at the 50th percentile of transaction volume. Specifically, the volume-weighted median rate is calculated by ordering the transactions from lowest to highest rate, taking the cumulative sum of volumes of these transactions, and identifying the rate associated with the trades at the 50th percentile of dollar volume. The published rates are the volume-weighted median transacted rate, rounded to the nearest basis point.
For more information, see https://www.newyorkfed.org/markets/obfrinfo"
OBFRVOL,Overnight Bank Funding Volume,Daily,Billions of U.S. Dollars,Not Seasonally Adjusted,"The overnight bank funding is calculated using federal funds transactions and certain Eurodollar transactions. The federal funds market consists of domestic unsecured borrowings in U.S. dollars by depository institutions from other depository institutions and certain other entities, primarily government-sponsored enterprises, while the Eurodollar market consists of unsecured U.S. dollar deposits held at banks or bank branches outside of the United States. U.S.-based banks can also take Eurodollar deposits domestically through international banking facilities (IBFs). The overnight bank funding rate (OBFR) is calculated as a volume-weighted median of overnight federal funds transactions and Eurodollar transactions reported in the FR 2420 Report of Selected Money Market Rates. For more information, see https://www.newyorkfed.org/markets/obfrinfo"
PCUADLVWRADLVWR,Producer Price Index by Industry: Delivery and Warehouse Industries,Monthly,Index Dec 2006=100,Not Seasonally Adjusted,N/A
PCUAINFOAINFO,Producer Price Index by Industry: Information,Monthly,Index Dec 2006=100,Not Seasonally Adjusted,N/A
PCUAMUMAMUM,"Producer Price Index by Industry: Total Mining, Utilities, and Manufacturing Industries",Monthly,Index Dec 2006=100,Not Seasonally Adjusted,N/A
PCUARETTRARETTR,Producer Price Index by Industry: Total Retail Trade Industries,Monthly,Index Dec 2006=100,Not Seasonally Adjusted,N/A
PCUASHCASHC,Producer Price Index by Industry: Selected Health Care Industries,Monthly,Index Dec 2006=100,Not Seasonally Adjusted,N/A
PCUASTDSVASTDSV,"Producer Price Index by Industry: Other Selected Services Less Trade, Transportation, and Warehousing Industries",Monthly,Index Dec 2006=100,Not Seasonally Adjusted,N/A
PCUATRADEATRADE,Producer Price Index by Industry: Total Trade Industries,Monthly,Index Dec 2006=100,Not Seasonally Adjusted,N/A
PCUATRANSATRANS,Producer Price Index by Industry: Transportation Industries,Monthly,Index Dec 2006=100,Not Seasonally Adjusted,N/A
PCUATRNWRATRNWR,Producer Price Index by Industry: Transportation and Warehousing Industries,Monthly,Index Dec 2006=100,Not Seasonally Adjusted,N/A
PCUATTDSVATTDSV,"Producer Price Index by Industry: Services Less Trade, Transportation, and Warehousing",Monthly,Index Dec 2006=100,Not Seasonally Adjusted,N/A
PCUAWHLTRAWHLTR,Producer Price Index by Industry: Total Wholesale Trade Industries,Monthly,Index Dec 2006=100,Not Seasonally Adjusted,N/A
PCUOMFGOMFG,Producer Price Index by Industry: Total Manufacturing Industries,Monthly,Index Dec 1984=100,Not Seasonally Adjusted,N/A
PCUOMINOMIN,Producer Price Index by Industry: Total Mining Industries,Monthly,Index Dec 1984=100,Not Seasonally Adjusted,N/A
SFTPAGRM158SFRBSF,San Francisco Tech Pulse,Monthly,Percent Change at Annual Rate,Seasonally Adjusted,"The Tech Pulse release has been discontinued and will no longer update.

The Tech Pulse Index is a coincidence index of activity in the U.S. information technology sector. The index interpreted as the health of the tech sector. The indicators used to compute the index include investment in IT goods, consumption of personal computers and software, employment in the IT sector, industrial production of the technology sector, and shipments by the technology sector. For further information, please visit the Tech Pulse website at the Federal Reserve Bank of San Francisco."
SOFR,Secured Overnight Financing Rate,Daily,Percent,Not Seasonally Adjusted,N/A
SOFRVOL,Secured Overnight Financing Volume,Daily,Billions of U.S. Dollars,Not Seasonally Adjusted,N/A
SP500,S&P 500,"Daily, Close",Index,Not Seasonally Adjusted,"The observations for the S&P 500 represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The Federal Reserve Bank of St. Louis and S&P Dow Jones Indices LLC have reached a new agreement on the use of Standard & Poors and Dow Jones Averages series in FRED. FRED and its associated services will include 10 years of daily history for Standard & Poors and Dow Jones Averages series.

The S&P 500 is regarded as a gauge of the large cap U.S. equities market. The index includes 500 leading companies in leading industries of the U.S. economy, which are publicly held on either the NYSE or NASDAQ, and covers 75% of U.S. equities. Since this is a price index and not a total return index, the S&P 500 index here does not contain dividends.

Copyright © 2016, S&P Dow Jones Indices LLC. All rights reserved. Reproduction of S&P 500 in any form is prohibited except with the prior written permission of S&P Dow Jones Indices LLC (""S&P""). S&P does not guarantee the accuracy, adequacy, completeness or availability of any information and is not responsible for any errors or omissions, regardless of the cause or for the results obtained from the use of such information. S&P DISCLAIMS ANY AND ALL EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES OF MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE OR USE. In no event shall S&P be liable for any direct, indirect, special or consequential damages, costs, expenses, legal fees, or losses (including lost income or lost profit and opportunity costs) in connection with subscriber's or others' use of S&P 500.

Permission to reproduce S&P 500 can be requested from [email]. More contact details are available here, including phone numbers for all regional offices."
T10YIE,10-Year Breakeven Inflation Rate,Daily,Percent,Not Seasonally Adjusted,"The breakeven inflation rate represents a measure of expected inflation derived from 10-Year Treasury Constant Maturity Securities (BC_10YEAR) and 10-Year Treasury Inflation-Indexed Constant Maturity Securities (TC_10YEAR). The latest value implies what market participants expect inflation to be in the next 10 years, on average.
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield"
TEDRATE,TED Spread,Daily,Percent,Not Seasonally Adjusted,"Series is calculated as the spread between 3-Month LIBOR based on US dollars (https://fred.stlouisfed.org/series/USD3MTD156N) and 3-Month Treasury Bill (https://fred.stlouisfed.org/series/DTB3). The series is lagged by one week because the LIBOR series is lagged by one week due to an agreement with the source.
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield"
TLAACBW027NBOG,"Total Assets, All Commercial Banks","Weekly, Ending Wednesday",Billions of U.S. Dollars,Not Seasonally Adjusted,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release, online at http://www.federalreserve.gov/releases/h8/."
TLBACBW027NBOG,"Total Liabilities, All Commercial Banks","Weekly, Ending Wednesday",Billions of U.S. Dollars,Not Seasonally Adjusted,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release, online at http://www.federalreserve.gov/releases/h8/."
TSIFRGHT,Freight Transportation Services Index,Monthly,Chain-type Index 2000=100,Seasonally Adjusted,"The freight transportation services index consists of: For-hire trucking (parcel services are not included); Freight railroad services (including rail-based intermodal shipments such as containers on flat cars); Inland waterway traffic; Pipeline movements (including principally petroleum and petroleum products and natural gas); and Air freight.

The index does not include international or coastal steamship movements, private trucking, courier services, or the United States Postal Service."
UNRATE,Unemployment Rate,Monthly,Percent,Seasonally Adjusted,"The unemployment rate represents the number of unemployed as a percentage of the labor force. Labor force data are restricted to people 16 years of age and older, who currently reside in 1 of the 50 states or the District of Columbia, who do not reside in institutions (e.g., penal and mental facilities, homes for the aged), and who are not on active duty in the Armed Forces.

This rate is also defined as the U-3 measure of labor underutilization.

The series comes from the 'Current Population Survey (Household Survey)'

The source code is: LNS14000000"
WLEMUINDXD,Equity Market-related Economic Uncertainty Index,"Daily, 7-Day",Index,Not Seasonally Adjusted,"For additional details, including an analysis of the performance of the model, see http://www.policyuncertainty.com/media/BakerBloomDavis.pdf"
